| JK: JK                    :      0.017u      0.017s      0.002w      9 calls
| | JK: J                   :      0.017u      0.017s      0.000w      9 calls
| | | JK: J1                :      0.017u      0.000s      0.000w     18 calls
| | | JK: J2                :      0.000u      0.017s      0.000w     18 calls
| | JK: K                   :      0.000u      0.000s      0.001w      9 calls
| | | JK: K1                :      0.000u      0.000s      0.001w      9 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.017s      0.003w      9 calls
| DIISManager::add_entry    :      0.000u      0.017s      0.001w      9 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      8 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      8 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      8 calls
| | New vector              :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: ed4

Timers On : Fri Feb  9 20:43:21 2018
Timers Off: Fri Feb  9 20:43:21 2018

Wall Time:        0.33 seconds


-----------------------------------------------------------

***********************************************************

Host: ed4

Timers On : Mon Feb 12 11:11:52 2018
Timers Off: Mon Feb 12 11:11:53 2018

Wall Time:        0.36 seconds


-----------------------------------------------------------

***********************************************************

Host: ed4

Timers On : Mon Feb 12 17:30:22 2018
Timers Off: Mon Feb 12 17:30:23 2018

Wall Time:        0.32 seconds


-----------------------------------------------------------

***********************************************************

Host: ed4

Timers On : Mon Feb 12 17:31:48 2018
Timers Off: Mon Feb 12 17:31:49 2018

Wall Time:        0.95 seconds

JK: (A|mn)                  :      0.017u      0.000s      0.008w      1 calls
JK: (A|Q)^-1/2              :      0.100u      0.133s      0.062w      1 calls
JK: (Q|mn)                  :      0.000u      0.017s      0.000w      1 calls
HF: Form H                  :      0.017u      0.100s      0.009w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.050s      0.003w      9 calls
JK: D                       :      0.000u      0.017s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      9 calls
JK: JK                      :      0.000u      0.033s      0.002w      9 calls
JK: J                       :      0.000u      0.017s      0.000w      9 calls
JK: J1                      :      0.000u      0.000s      0.000w     18 calls
JK: J2                      :      0.000u      0.000s      0.000w     18 calls
JK: K                       :      0.000u      0.017s      0.001w      9 calls
JK: K1                      :      0.000u      0.017s      0.001w      9 calls
JK: K2                      :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.033u      0.017s      0.003w      9 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w      9 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      8 calls
bMatrix setup               :      0.000u      0.000s      0.000w      8 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      8 calls
New vector                  :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.017u      0.000s      0.008w      1 calls
JK: (A|Q)^-1/2              :      0.100u      0.133s      0.062w      1 calls
JK: (Q|mn)                  :      0.000u      0.017s      0.000w      1 calls
HF: Form H                  :      0.017u      0.100s      0.009w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.050s      0.003w      9 calls
| JK: D                     :      0.000u      0.017s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      9 calls
| JK: JK                    :      0.000u      0.033s      0.002w      9 calls
| | JK: J                   :      0.000u      0.017s      0.000w      9 calls
| | | JK: J1                :      0.000u      0.000s      0.000w     18 calls
| | | JK: J2                :      0.000u      0.000s      0.000w     18 calls
| | JK: K                   :      0.000u      0.017s      0.001w      9 calls
| | | JK: K1                :      0.000u      0.017s      0.001w      9 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.033u      0.017s      0.003w      9 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w      9 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      8 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      8 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      8 calls
| | New vector              :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: ed4

Timers On : Mon Feb 12 17:33:40 2018
Timers Off: Mon Feb 12 17:33:41 2018

Wall Time:        0.97 seconds

JK: (A|mn)                  :      0.017u      0.000s      0.009w      1 calls
JK: (A|Q)^-1/2              :      0.117u      0.150s      0.058w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.117s      0.008w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.017s      0.002w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      9 calls
JK: JK                      :      0.000u      0.017s      0.001w      9 calls
JK: J                       :      0.000u      0.000s      0.000w      9 calls
JK: J1                      :      0.000u      0.000s      0.000w     18 calls
JK: J2                      :      0.000u      0.000s      0.000w     18 calls
JK: K                       :      0.000u      0.017s      0.001w      9 calls
JK: K1                      :      0.000u      0.017s      0.001w      9 calls
JK: K2                      :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.017u      0.000s      0.002w      9 calls
DIISManager::add_entry      :      0.017u      0.000s      0.001w      9 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      8 calls
bMatrix setup               :      0.000u      0.000s      0.000w      8 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      8 calls
New vector                  :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.017s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.017u      0.000s      0.009w      1 calls
JK: (A|Q)^-1/2              :      0.117u      0.150s      0.058w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.117s      0.008w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.017s      0.002w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      9 calls
| JK: JK                    :      0.000u      0.017s      0.001w      9 calls
| | JK: J                   :      0.000u      0.000s      0.000w      9 calls
| | | JK: J1                :      0.000u      0.000s      0.000w     18 calls
| | | JK: J2                :      0.000u      0.000s      0.000w     18 calls
| | JK: K                   :      0.000u      0.017s      0.001w      9 calls
| | | JK: K1                :      0.000u      0.017s      0.001w      9 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.017u      0.000s      0.002w      9 calls
| DIISManager::add_entry    :      0.017u      0.000s      0.001w      9 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      8 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      8 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      8 calls
| | New vector              :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.017s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: ed4

Timers On : Wed Feb 14 19:33:27 2018
Timers Off: Wed Feb 14 19:33:28 2018

Wall Time:        1.11 seconds

JK: (A|mn)                  :      0.017u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.250u      0.183s      0.124w      1 calls
JK: (Q|mn)                  :      0.000u      0.017s      0.000w      1 calls
HF: Form H                  :      0.033u      0.200s      0.014w      1 calls
HF: Form S/X                :      0.050u      0.133s      0.011w      1 calls
HF: Guess                   :      0.067u      0.283s      0.019w      1 calls
HF: Form G                  :      0.017u      0.017s      0.002w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      9 calls
JK: JK                      :      0.017u      0.017s      0.002w      9 calls
JK: J                       :      0.000u      0.000s      0.000w      9 calls
JK: J1                      :      0.000u      0.000s      0.000w     18 calls
JK: J2                      :      0.000u      0.000s      0.000w     18 calls
JK: K                       :      0.000u      0.017s      0.001w      9 calls
JK: K1                      :      0.000u      0.017s      0.001w      9 calls
JK: K2                      :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.017u      0.000s      0.002w      9 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w      9 calls
DIISManager::extrapolate    :      0.017u      0.000s      0.000w      8 calls
bMatrix setup               :      0.000u      0.000s      0.000w      8 calls
bMatrix pseudoinverse       :      0.017u      0.000s      0.000w      8 calls
New vector                  :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.017s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.017u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.250u      0.183s      0.124w      1 calls
JK: (Q|mn)                  :      0.000u      0.017s      0.000w      1 calls
HF: Form H                  :      0.033u      0.200s      0.014w      1 calls
HF: Form S/X                :      0.050u      0.133s      0.011w      1 calls
HF: Guess                   :      0.067u      0.283s      0.019w      1 calls
HF: Form G                  :      0.017u      0.017s      0.002w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      9 calls
| JK: JK                    :      0.017u      0.017s      0.002w      9 calls
| | JK: J                   :      0.000u      0.000s      0.000w      9 calls
| | | JK: J1                :      0.000u      0.000s      0.000w     18 calls
| | | JK: J2                :      0.000u      0.000s      0.000w     18 calls
| | JK: K                   :      0.000u      0.017s      0.001w      9 calls
| | | JK: K1                :      0.000u      0.017s      0.001w      9 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.017u      0.000s      0.002w      9 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w      9 calls
| DIISManager::extrapolate  :      0.017u      0.000s      0.000w      8 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      8 calls
| | bMatrix pseudoinverse   :      0.017u      0.000s      0.000w      8 calls
| | New vector              :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.017s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: ed4

Timers On : Mon Feb 19 16:18:11 2018
Timers Off: Mon Feb 19 16:18:12 2018

Wall Time:        0.16 seconds


-----------------------------------------------------------

***********************************************************

Host: ed4

Timers On : Mon Feb 19 16:19:08 2018
Timers Off: Mon Feb 19 16:19:09 2018

Wall Time:        0.50 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.003w      1 calls
JK: (A|Q)^-1/2              :      0.050u      0.000s      0.032w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.008w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      9 calls
JK: JK                      :      0.000u      0.000s      0.001w      9 calls
JK: J                       :      0.000u      0.000s      0.000w      9 calls
JK: J1                      :      0.000u      0.000s      0.000w     18 calls
JK: J2                      :      0.000u      0.000s      0.000w     18 calls
JK: K                       :      0.000u      0.000s      0.001w      9 calls
JK: K1                      :      0.000u      0.000s      0.000w      9 calls
JK: K2                      :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.017u      0.000s      0.002w      9 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w      9 calls
DIISManager::extrapolate    :      0.017u      0.000s      0.000w      8 calls
bMatrix setup               :      0.000u      0.000s      0.000w      8 calls
bMatrix pseudoinverse       :      0.017u      0.000s      0.000w      8 calls
New vector                  :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.003w      1 calls
JK: (A|Q)^-1/2              :      0.050u      0.000s      0.032w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.008w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      9 calls
| JK: JK                    :      0.000u      0.000s      0.001w      9 calls
| | JK: J                   :      0.000u      0.000s      0.000w      9 calls
| | | JK: J1                :      0.000u      0.000s      0.000w     18 calls
| | | JK: J2                :      0.000u      0.000s      0.000w     18 calls
| | JK: K                   :      0.000u      0.000s      0.001w      9 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      9 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.017u      0.000s      0.002w      9 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w      9 calls
| DIISManager::extrapolate  :      0.017u      0.000s      0.000w      8 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      8 calls
| | bMatrix pseudoinverse   :      0.017u      0.000s      0.000w      8 calls
| | New vector              :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: ed4

Timers On : Mon Feb 19 16:20:25 2018
Timers Off: Mon Feb 19 16:21:13 2018

Wall Time:       48.70 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      1.217u      0.000s      0.123w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.067u      0.000s      0.009w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.033u      0.017s      0.002w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.017u      0.000s      0.000w      9 calls
JK: JK                      :      0.017u      0.017s      0.001w      9 calls
JK: J                       :      0.000u      0.017s      0.000w      9 calls
JK: J1                      :      0.000u      0.000s      0.000w     18 calls
JK: J2                      :      0.000u      0.017s      0.000w     18 calls
JK: K                       :      0.000u      0.000s      0.000w      9 calls
JK: K1                      :      0.000u      0.000s      0.000w      9 calls
JK: K2                      :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.017u      0.000s      0.002w      9 calls
DIISManager::add_entry      :      0.017u      0.000s      0.002w      9 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      8 calls
bMatrix setup               :      0.000u      0.000s      0.000w      8 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      8 calls
New vector                  :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      1.217u      0.000s      0.123w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.067u      0.000s      0.009w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.033u      0.017s      0.002w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.017u      0.000s      0.000w      9 calls
| JK: JK                    :      0.017u      0.017s      0.001w      9 calls
| | JK: J                   :      0.000u      0.017s      0.000w      9 calls
| | | JK: J1                :      0.000u      0.000s      0.000w     18 calls
| | | JK: J2                :      0.000u      0.017s      0.000w     18 calls
| | JK: K                   :      0.000u      0.000s      0.000w      9 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      9 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.017u      0.000s      0.002w      9 calls
| DIISManager::add_entry    :      0.017u      0.000s      0.002w      9 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      8 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      8 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      8 calls
| | New vector              :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: ed4

Timers On : Mon Feb 19 16:24:40 2018
Timers Off: Mon Feb 19 16:25:28 2018

Wall Time:       48.26 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.005w      1 calls
JK: (A|Q)^-1/2              :      0.083u      0.000s      0.047w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.010w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.002w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      9 calls
JK: JK                      :      0.000u      0.000s      0.001w      9 calls
JK: J                       :      0.000u      0.000s      0.000w      9 calls
JK: J1                      :      0.000u      0.000s      0.000w     18 calls
JK: J2                      :      0.000u      0.000s      0.000w     18 calls
JK: K                       :      0.000u      0.000s      0.001w      9 calls
JK: K1                      :      0.000u      0.000s      0.001w      9 calls
JK: K2                      :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.017u      0.000s      0.003w      9 calls
DIISManager::add_entry      :      0.017u      0.000s      0.002w      9 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      8 calls
bMatrix setup               :      0.000u      0.000s      0.000w      8 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      8 calls
New vector                  :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.005w      1 calls
JK: (A|Q)^-1/2              :      0.083u      0.000s      0.047w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.010w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.002w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      9 calls
| JK: JK                    :      0.000u      0.000s      0.001w      9 calls
| | JK: J                   :      0.000u      0.000s      0.000w      9 calls
| | | JK: J1                :      0.000u      0.000s      0.000w     18 calls
| | | JK: J2                :      0.000u      0.000s      0.000w     18 calls
| | JK: K                   :      0.000u      0.000s      0.001w      9 calls
| | | JK: K1                :      0.000u      0.000s      0.001w      9 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.017u      0.000s      0.003w      9 calls
| DIISManager::add_entry    :      0.017u      0.000s      0.002w      9 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      8 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      8 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      8 calls
| | New vector              :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: ed4

Timers On : Mon Feb 19 16:26:47 2018
Timers Off: Mon Feb 19 16:27:25 2018

Wall Time:       37.67 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      1.217u      0.017s      0.123w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.067u      0.000s      0.009w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.000s      0.001w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      9 calls
JK: JK                      :      0.017u      0.000s      0.001w      9 calls
JK: J                       :      0.000u      0.000s      0.000w      9 calls
JK: J1                      :      0.000u      0.000s      0.000w     18 calls
JK: J2                      :      0.000u      0.000s      0.000w     18 calls
JK: K                       :      0.017u      0.000s      0.000w      9 calls
JK: K1                      :      0.017u      0.000s      0.000w      9 calls
JK: K2                      :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.017u      0.000s      0.002w      9 calls
DIISManager::add_entry      :      0.017u      0.000s      0.001w      9 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      8 calls
bMatrix setup               :      0.000u      0.000s      0.000w      8 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      8 calls
New vector                  :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      1.217u      0.017s      0.123w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.067u      0.000s      0.009w      1 calls
